dim	21087	12058
has_rownames	TRUE
HPL	1
HPQ	1
HPT	1
HPU	1
HPV	1
HPX	1
HPZ	1
HQC	1
HQD	1
HQK	1
HQT	1
HQV	1
HQW	1
HRC	1
HRF	1
HRJ	1
HRM	1
HRO	1
HRZ	1
HSA	1
HSC	1
HSE	1
HSM	1
HST	1
HSX	1
HSZ	1
HTD	1
HTG	1
HTI	1
HTL	1
HTN	1
HTQ	1
HTV	1
HTX	1
HTY	1
HUC	1
HUE	1
HUG	1
HUO	1
HUX	1
HUZ	1
HVD	1
HVG	1
HVI	1
HVK	1
HVN	1
HVP	1
HVR	1
HVT	1
HVU	1
HVW	1
HVX	1
HWA	1
HWE	1
HWO	1
HWQ	1
HXE	1
HXK	1
HXP	1
HXR	1
HXS	1
HXU	1
HXV	1
HXW	1
HXZ	1
HYB	1
HYG	1
HYN	1
HYQ	1
HYR	1
HYW	1
HYX	1
HZB	1
HZC	1
HZD	1
HZI	1
HZK	1
HZL	1
HZM	1
HZR	1
HZS	1
HZU	1
HZY	1
IAB	1
IAE	1
IAF	1
IAJ	1
IAL	1
IAP	1
IAR	1
IAS	1
IAU	1
IAW	1
IBE	1
IBK	1
IBL	1
IBM	1
IBN	1
IBS	1
IBU	1
IBY	1
IBZ	1
ICA	1
ICD	1
ICE	1
ICG	1
ICJ	1
ICK	1
ICL	1
ICQ	1
ICT	1
ICU	1
IDA	1
IDB	1
IDC	1
IDH	1
IDJ	1
IDM	1
IDV	1
IDW	1
IDY	1
IEA	1
IED	1
IEF	1
IEG	1
IEH	1
IEN	1
IEO	1
IEP	1
IEX	1
IEY	1
IFB	1
IFG	1
IFM	1
IFO	1
IFP	1
IFX	1
IFZ	1
IGF	1
IGK	1
IGO	1
IGP	1
IGR	1
IGS	1
IGV	1
IGW	1
IGY	1
IHB	1
IHC	1
IHJ	1
IHL	1
IHQ	1
IHR	1
IHU	1
IHV	1
IJB	1
IJK	1
IJM	1
IJO	1
IJP	1
IJR	1
IJS	1
IJT	1
IJY	1
IKA	1
IKB	1
IKE	1
IKG	1
IKQ	1
IKR	1
IKT	1
IKU	1
IKW	1
IKX	1
IKY	1
ILB	1
ILC	1
ILD	1
ILE	1
ILG	1
ILK	1
ILN	1
ILO	1
ILT	1
ILZ	1
IMA	1
IMC	1
IMF	1
IMK	1
IMP	1
IMQ	1
IMR	1
IMV	1
IMW	1
IMZ	1
INF	1
ING	1
INK	1
INL	1
INM	1
INT	1
INY	1
INZ	1
IOB	1
IOF	1
IOK	1
IOM	1
IOS	1
IOU	1
IOV	1
IOW	1
IPE	1
IPJ	1
IPK	1
IPQ	1
IPR	1
IPV	1
IQB	1
IQC	1
IQE	1
IQK	1
IQL	1
IQM	1
IQP	1
IQU	1
IQY	1
IQZ	1
IRO	1
IRX	1
ISB	1
ISD	1
ISG	1
ISH	1
ISU	1
ISY	1
ITD	1
ITO	1
ITY	1
IUA	1
IUB	1
IUD	1
IUF	1
IUH	1
IUJ	1
IUL	1
IUW	1
IUY	1
IUZ	1
IVA	1
IVH	1
IVO	1
IVP	1
IVS	1
IVU	1
IVX	1
IWB	1
IWE	1
IWF	1
IWL	1
IWM	1
IWN	1
IWO	1
IWP	1
IWS	1
IWU	1
IWV	1
IXD	1
IXE	1
IXT	1
IXU	1
IYB	1
IYC	1
IYE	1
IYL	1
IYN	1
IYO	1
IYQ	1
IYR	1
IYS	1
IYW	1
IZE	1
IZH	1
IZJ	1
IZK	1
IZN	1
IZP	1
IZT	1
IZW	1
JAD	1
JAE	1
JAG	1
JAK	1
JAM	1
JAN	1
JAQ	1
JAS	1
JAV	1
JAW	1
JAY	1
JBA	1
JBE	1
JBF	1
JBG	1
JBL	1
JBP	1
JBV	1
JBX	1
JBY	1
JCF	1
JCG	1
JCH	1
JCI	1
JCK	1
JCL	1
JCM	1
JCP	1
JCQ	1
JCS	1
JCU	1
JDC	1
JDE	1
JDI	1
JDM	1
JDP	1
JDT	1
JDU	1
JDW	1
JDZ	1
JEC	1
JEH	1
JEI	1
JEM	1
JEN	1
JEO	1
JEP	1
JEQ	1
JES	1
JEV	1
JEX	1
JEY	1
JFB	1
JFI	1
JFL	1
JFM	1
JFN	1
JFO	1
JFR	1
JFV	1
JFW	1
JGD	1
JGE	1
JGI	1
JGL	1
JGS	1
JGV	1
JGX	1
JHA	1
JHC	1
JHD	1
JHE	1
JHG	1
JHM	1
JHN	1
JHS	1
JHT	1
JHU	1
JHW	1
JHX	1
JHY	1
JIF	1
JIG	1
JIK	1
JIP	1
JIQ	1
JIR	1
JIS	1
JIU	1
JIV	1
JIX	1
JIZ	1
JKF	1
JKL	1
JKR	1
JKT	1
JKU	1
JKW	1
JKY	1
JLC	1
JLO	1
JLP	1
JLT	1
JLX	1
JLY	1
JLZ	1
JMC	1
JMD	1
JMG	1
JMN	1
JMT	1
JMU	1
JMW	1
JMY	1
JNA	1
JNG	1
JNK	1
JNL	1
JNO	1
JNP	1
JNQ	1
JNU	1
JNX	1
JOD	1
JOE	1
JOF	1
JOG	1
JOH	1
JOM	1
JON	1
JOV	1
JOZ	1
JPB	1
JPD	1
JPE	1
JPF	1
JPG	1
JPL	1
JPM	1
JPS	1
JPZ	1
JQC	1
JQD	1
JQE	1
JQG	1
JQI	1
JQK	1
JQM	1
JQS	1
JQY	1
JRI	1
JRM	1
JRW	1
JSE	1
JSF	1
JSG	1
JSH	1
JSI	1
JSK	1
JSN	1
JSP	1
JSQ	1
JSV	1
JSX	1
JTA	1
JTE	1
JTH	1
JTI	1
JTL	1
JTP	1
JTQ	1
JTR	1
JTY	1
JUA	1
JUF	1
JUH	1
JUL	1
JUN	1
JUO	1
JUT	1
JUV	1
JUX	1
JVC	1
JVI	1
JVM	1
JVS	1
JWE	1
JWK	1
JWL	1
JWQ	1
JWT	1
JWZ	1
JXA	1
JXD	1
JXK	1
JXN	1
JXP	1
JXQ	1
JXR	1
JXW	1
JXZ	1
JYA	1
JYB	1
JYD	1
JYG	1
JYI	1
JYK	1
JYN	1
JYO	1
JYP	1
JYQ	1
JYR	1
JYT	1
JYU	1
JYW	1
JYZ	1
JZA	1
JZD	1
JZE	1
JZH	1
JZM	1
JZP	1
JZU	1
JZV	1
KAB	1
KAD	1
KAJ	1
KAN	1
KAQ	1
KAR	1
KAS	1
KAU	1
KAZ	1
KBC	1
KBD	1
KBG	1
KBH	1
KBM	1
KBN	1
KBU	1
KBV	1
KCA	1
KCJ	1
KCQ	1
KCR	1
KCS	1
KCT	1
KCV	1
KDE	1
KDG	1
KDI	1
KDM	1
KDP	1
KDR	1
KDS	1
KDT	1
KDU	1
KDV	1
KDY	1
KDZ	1
KEH	1
KEL	1
KEU	1
KEV	1
KEW	1
KFA	1
KFL	1
KFO	1
KFP	1
KFR	1
KFT	1
KFU	1
KFV	1
KFW	1
KFX	1
KFZ	1
KGA	1
KGF	1
KGH	1
KGQ	1
KGT	1
KGU	1
KGY	1
KHB	1
KHF	1
KHG	1
KHI	1
KHN	1
KHO	1
KHT	1
KHU	1
KHV	1
KHX	1
KIC	1
KID	1
KIE	1
KIF	1
KIG	1
KIJ	1
KIM	1
KIS	1
KIT	1
KIU	1
KIV	1
KIX	1
KJD	1
KJF	1
KJI	1
KJL	1
KJP	1
KJT	1
KJV	1
KJW	1
KLA	1
KLB	1
KLC	1
KLD	1
KLF	1
KLG	1
KLH	1
KLJ	1
KLP	1
KLS	1
KLT	1
KLX	1
KLY	1
KLZ	1
KMA	1
KMB	1
KMC	1
KMD	1
KMF	1
KML	1
KMR	1
KMS	1
KMT	1
KMV	1
KMY	1
KMZ	1
KNB	1
KNE	1
KNG	1
KNL	1
KNM	1
KNT	1
KNW	1
KNY	1
KNZ	1
KOA	1
KOE	1
KOG	1
KON	1
KOR	1
KOS	1
KOT	1
KOW	1
KOZ	1
KPB	1
KPD	1
KPE	1
KPJ	1
KPN	1
KPQ	1
KPS	1
KPT	1
KPU	1
KPV	1
KPZ	1
KQE	1
KQI	1
KQR	1
KQS	1
KQU	1
KRB	1
KRG	1
KRI	1
KRM	1
KRU	1
KRY	1
KSC	1
KSD	1
KSF	1
KSH	1
KSP	1
KSQ	1
KST	1
KSY	1
KTA	1
KTB	1
KTD	1
KTE	1
KTM	1
KTN	1
KTO	1
KTQ	1
KTR	1
KTV	1
KTW	1
KTX	1
KTY	1
KUB	1
KUD	1
KUH	1
KUL	1
KUN	1
KUP	1
KUQ	1
KUW	1
KUY	1
KUZ	1
KVA	1
KVC	1
KVE	1
KVH	1
KVO	1
KVP	1
KVR	1
KVS	1
KVZ	1
KWB	1
KWE	1
KWF	1
KWG	1
KWH	1
KWI	1
KWS	1
KWZ	1
KXJ	1
KXP	1
KXQ	1
KXV	1
KYB	1
KYC	1
KYG	1
KYH	1
KYM	1
KYN	1
KYP	1
KYT	1
KYV	1
KZA	1
KZF	1
KZN	1
KZP	1
KZQ	1
KZR	1
KZT	1
KZX	1
LAC	1
LAE	1
LAF	1
LAI	1
LAJ	1
LAK	1
LAN	1
LAO	1
LAU	1
LAW	1
LBA	1
LBP	1
LBS	1
LBT	1
LBV	1
LBW	1
LBX	1
LCA	1
LCB	1
LCD	1
LCG	1
LCH	1
LCJ	1
LCQ	1
LCR	1
LCT	1
LCV	1
LCX	1
LCZ	1
LDC	1
LDJ	1
LDR	1
LDX	1
LEA	1
LEC	1
LEG	1
LEJ	1
LEM	1
LEP	1
LEQ	1
LER	1
LET	1
LEU	1
LEW	1
LEY	1
LFB	1
LFG	1
LFM	1
LFN	1
LFO	1
LFR	1
LFS	1
LFT	1
LFV	1
LFW	1
LFX	1
LGI	1
LGJ	1
LGM	1
LGN	1
LGP	1
LGQ	1
LGR	1
LGS	1
LGU	1
LGX	1
LHB	1
LHE	1
LHG	1
LHK	1
LHM	1
LHO	1
LHQ	1
LHT	1
LIE	1
LIK	1
LIM	1
LIN	1
LIQ	1
LIS	1
LIT	1
LIU	1
LIX	1
LJA	1
LJB	1
LJC	1
LJE	1
LJF	1
LJH	1
LJP	1
LJQ	1
LJT	1
LJU	1
LJV	1
LJY	1
LJZ	1
LKA	1
LKE	1
LKF	1
LKM	1
LKP	1
LKU	1
LKV	1
LKX	1
LKY	1
LMA	1
LMH	1
LMO	1
LMQ	1
LMR	1
LMV	1
LMW	1
LNA	1
LNE	1
LNF	1
LNM	1
LNP	1
LNQ	1
LNT	1
LNZ	1
LOA	1
LOC	1
LOD	1
LOK	1
LOM	1
LOP	1
LOT	1
LOU	1
LOX	1
LPB	1
LPD	1
LPE	1
LPI	1
LPK	1
LPQ	1
LPS	1
LPW	1
LQA	1
LQF	1
LQH	1
LQI	1
LQJ	1
LQK	1
LQR	1
LQT	1
LQU	1
LQV	1
LQX	1
LRG	1
LRK	1
LRM	1
LRN	1
LRO	1
LRS	1
LRU	1
LRY	1
LSC	1
LSH	1
LSO	1
LST	1
LTA	1
LTB	1
LTE	1
LTH	1
LTM	1
LTO	1
LTQ	1
LTR	1
LTS	1
LTV	1
LTY	1
LTZ	1
LUF	1
LUG	1
LUJ	1
LUM	1
LUN	1
LUP	1
LUQ	1
LUR	1
LUT	1
LUY	1
LVB	1
LVC	1
LVD	1
LVG	1
LVI	1
LVK	1
LVP	1
LVT	1
LVW	1
LVZ	1
LWB	1
LWC	1
LWI	1
LWO	1
LWS	1
LWV	1
LWZ	1
LXA	1
LXB	1
LXH	1
LXJ	1
LXN	1
LXQ	1
LXR	1
LXS	1
LXY	1
LYC	1
LYE	1
LYG	1
LYJ	1
LYK	1
LYN	1
LYV	1
LYW	1
LYX	1
LZB	1
LZD	1
LZF	1
LZH	1
LZI	1
LZO	1
LZS	1
LZV	1
MAC	1
MAI	1
MAY	1
MAZ	1
MBE	1
MBH	1
MBI	1
MBQ	1
MBS	1
MBU	1
MBV	1
MBX	1
MBZ	1
MCB	1
MCE	1
MCG	1
MCH	1
MCI	1
MCK	1
MCP	1
MCQ	1
MCS	1
MCU	1
MDA	1
MDB	1
MDG	1
MDH	1
MDQ	1
MDT	1
MDY	1
MED	1
MEG	1
MEH	1
MEI	1
MEL	1
MEO	1
MEP	1
MEX	1
MFC	1
MFI	1
MFN	1
MFP	1
MFT	1
MFV	1
MFW	1
MFY	1
MFZ	1
MGB	1
MGD	1
MGE	1
MGF	1
MGL	1
MGN	1
MGO	1
MGR	1
MGS	1
MGU	1
MGV	1
MGX	1
MHC	1
MHD	1
MHE	1
MHJ	1
MHO	1
MHS	1
MHV	1
MHZ	1
MIA	1
MID	1
MIE	1
MIF	1
MIK	1
MIN	1
MIO	1
MIS	1
MIT	1
MIU	1
MIV	1
MIY	1
MJA	1
MJB	1
MJF	1
MJN	1
MJR	1
MJU	1
MJV	1
MJX	1
MKF	1
MKG	1
MKH	1
MKO	1
MKQ	1
MKS	1
MKV	1
MLA	1
MLB	1
MLG	1
MLK	1
MLU	1
MLZ	1
MNB	1
MNC	1
MND	1
MNE	1
MNF	1
MNH	1
MNJ	1
MNK	1
MNL	1
MNP	1
MNQ	1
MNS	1
MNV	1
MNY	1
MOE	1
MOF	1
MOK	1
MON	1
MOP	1
MOS	1
MOU	1
MOV	1
MOY	1
MPD	1
MPE	1
MPF	1
MPH	1
MPJ	1
MPS	1
MPT	1
MPV	1
MPX	1
MQB	1
MQC	1
MQD	1
MQE	1
MQK	1
MQL	1
MQP	1
MQR	1
MQS	1
MQX	1
MRD	1
MRG	1
MRH	1
MRL	1
MSA	1
MSG	1
MSJ	1
MSK	1
MSO	1
MST	1
MSX	1
MTC	1
MTE	1
MTF	1
MTG	1
MTH	1
MTJ	1
MTK	1
MTL	1
MTQ	1
MTR	1
MTS	1
MTW	1
MTX	1
MTY	1
MUG	1
MUN	1
MUP	1
MUQ	1
MUT	1
MUY	1
MUZ	1
MVA	1
MVD	1
MVF	1
MVJ	1
MVK	1
MVN	1
MVO	1
MVP	1
MVW	1
MVY	1
MWD	1
MWE	1
MWF	1
MWH	1
MWI	1
MWK	1
MWL	1
MWR	1
MWS	1
MWX	1
MXC	1
MXD	1
MXI	1
MXJ	1
MXR	1
MXV	1
MXW	1
MYD	1
MYG	1
MYJ	1
MYL	1
MYQ	1
MYS	1
MYT	1
MYU	1
MZF	1
MZG	1
MZH	1
MZL	1
MZR	1
MZT	1
MZW	1
NAB	1
NAD	1
NAG	1
NAI	1
NAK	1
NAM	1
NAP	1
NAQ	1
NAR	1
NAT	1
NAU	1
NAW	1
NAY	1
NBC	1
NBD	1
NBG	1
NBH	1
NBL	1
NBO	1
NBQ	1
NBR	1
NBU	1
NBW	1
NCA	1
NCD	1
NCG	1
NCK	1
NCO	1
NCP	1
NCQ	1
NCT	1
NCU	1
NCV	1
NCX	1
NDA	1
NDC	1
NDH	1
NDO	1
NDS	1
NDW	1
NDX	1
NDY	1
NDZ	1
NEJ	1
NEM	1
NES	1
NET	1
NEV	1
NEW	1
NEX	1
NFO	1
NFQ	1
NFR	1
NFS	1
NGB	1
NGD	1
NGP	1
NGU	1
NGZ	1
NHB	1
NHG	1
NHI	1
NHJ	1
NHK	1
NHL	1
NHO	1
NHQ	1
NHT	1
NHU	1
NHX	1
NHY	1
NIB	1
NIC	1
NIG	1
NIK	1
NIL	1
NIP	1
NIX	1
NIZ	1
NJB	1
NJD	1
NJK	1
NJP	1
NJW	1
NJY	1
NJZ	1
NKA	1
NKB	1
NKD	1
NKE	1
NKF	1
NKG	1
NKI	1
NKL	1
NKQ	1
NKS	1
NKT	1
NKV	1
NKY	1
NKZ	1
NLF	1
NLG	1
NLH	1
NLI	1
NLK	1
NLP	1
NLR	1
NLU	1
NLZ	1
NMA	1
NMG	1
NMH	1
NMK	1
NMW	1
NMX	1
NOA	1
NOD	1
NOF	1
NOK	1
NOM	1
NOP	1
NOS	1
NOW	1
NPA	1
NPD	1
NPG	1
NPI	1
NPJ	1
NPQ	1
NPR	1
NPT	1
NPV	1
NPW	1
NPX	1
NQA	1
NQE	1
NQP	1
NQT	1
NQZ	1
NRA	1
NRB	1
NRD	1
NRE	1
NRW	1
NRX	1
NRZ	1
NSA	1
NSB	1
NSD	1
NSE	1
NSO	1
NSP	1
NSU	1
NSV	1
NSW	1
NSX	1
NSY	1
NSZ	1
NTE	1
NTG	1
NTH	1
NTR	1
NTS	1
NUB	1
NUC	1
NUD	1
NUE	1
NUF	1
NUJ	1
NUK	1
NUM	1
NUQ	1
NUR	1
NUX	1
NVA	1
NVF	1
NVO	1
NVU	1
NVW	1
NVX	1
NVZ	1
NWD	1
NWE	1
NWF	1
NWT	1
NWX	1
NWY	1
NXB	1
NXE	1
NXF	1
NXK	1
NXL	1
NXQ	1
NXU	1
NXW	1
NYA	1
NYD	1
NYG	1
NYH	1
NYJ	1
NYO	1
NYU	1
NZF	1
NZI	1
NZM	1
NZP	1
NZR	1
NZS	1
OAC	1
OAE	1
OAG	1
OAK	1
OAN	1
OAS	1
OAT	1
OAX	1
OAZ	1
OBF	1
OBI	1
OBM	1
OBN	1
OBQ	1
OBR	1
OBT	1
OBV	1
OBX	1
OCA	1
OCG	1
OCK	1
OCQ	1
OCR	1
OCV	1
OCW	1
ODA	1
ODB	1
ODE	1
ODF	1
ODG	1
ODI	1
ODL	1
ODM	1
ODQ	1
ODR	1
ODW	1
ODX	1
OEA	1
OED	1
OEG	1
OEJ	1
OEL	1
OEM	1
OER	1
OEU	1
OEX	1
OEZ	1
OFC	1
OFE	1
OFI	1
OFK	1
OFN	1
OFX	1
OFZ	1
OGA	1
OGD	1
OGE	1
OGK	1
OGM	1
OGP	1
OGR	1
OGT	1
OHA	1
OHB	1
OHE	1
OHG	1
OHM	1
OHT	1
OHU	1
OHV	1
OHY	1
OIE	1
OIF	1
OIG	1
OIK	1
OIL	1
OIQ	1
OIX	1
OIY	1
OJA	1
OJH	1
OJM	1
OJP	1
OJR	1
OJT	1
OKA	1
OKB	1
OKG	1
OKH	1
OKJ	1
OKU	1
OKV	1
OLA	1
OLB	1
OLD	1
OLE	1
OLF	1
OLG	1
OLH	1
OLP	1
OLT	1
OLW	1
OMA	1
OMD	1
OML	1
OMN	1
OMQ	1
OMU	1
OMW	1
OMZ	1
OND	1
ONG	1
ONJ	1
ONP	1
ONR	1
ONS	1
ONW	1
ONX	1
ONY	1
OPF	1
OPM	1
OPS	1
OPU	1
OPY	1
OPZ	1
OQA	1
OQB	1
OQC	1
OQH	1
OQN	1
OQT	1
OQU	1
OQV	1
OQZ	1
ORB	1
ORE	1
ORH	1
ORJ	1
ORL	1
ORM	1
OSA	1
OSB	1
OSE	1
OSI	1
OSJ	1
OSL	1
OSR	1
OSW	1
OSY	1
OTE	1
OTF	1
OTI	1
OTJ	1
OTL	1
OTQ	1
OTV	1
OTZ	1
OUB	1
OUF	1
OUH	1
OUJ	1
OUL	1
OUR	1
OUX	1
OUY	1
OVA	1
OVB	1
OVE	1
OVF	1
OVG	1
OVH	1
OVJ	1
OVK	1
OVR	1
OVS	1
OVT	1
OVU	1
OWG	1
OWH	1
OWJ	1
OWK	1
OWN	1
OWQ	1
OWS	1
OWV	1
OWX	1
OWZ	1
OXA	1
OXB	1
OXD	1
OXE	1
OXG	1
OXH	1
OXI	1
OXJ	1
OXL	1
OXN	1
OXQ	1
OXR	1
OXT	1
OXZ	1
OYB	1
OYI	1
OYL	1
OYM	1
OYR	1
OYT	1
OYU	1
OYV	1
OYW	1
OYZ	1
OZA	1
OZB	1
OZE	1
OZG	1
OZJ	1
OZK	1
OZN	1
OZR	1
PAB	1
PAC	1
PAG	1
PAQ	1
PAR	1
PAS	1
PAX	1
PBC	1
PBF	1
PBG	1
PBJ	1
PBM	1
PBT	1
PBU	1
PBW	1
PBX	1
PBY	1
PCD	1
PCE	1
PCH	1
PCI	1
PCJ	1
PCM	1
PCQ	1
PCS	1
PCV	1
PCX	1
PCZ	1
PDE	1
PDI	1
PDJ	1
PDL	1
PDM	1
PDO	1
PDZ	1
PEB	1
PEG	1
PEK	1
PEM	1
PEN	1
PER	1
PET	1
PEW	1
PEX	1
PEY	1
PEZ	1
PFC	1
PFH	1
PFM	1
PFN	1
PFO	1
PFQ	1
PFS	1
PFW	1
PFZ	1
PGA	1
PGC	1
PGI	1
PGQ	1
PGR	1
PGU	1
PHJ	1
PHK	1
PHQ	1
PHR	1
PHT	1
PHX	1
PIF	1
PIH	1
PIJ	1
PIK	1
PIM	1
PIQ	1
PIU	1
PIV	1
PIW	1
PIY	1
PJB	1
PJE	1
PJF	1
PJH	1
PJL	1
PJS	1
PJV	1
PJW	1
PKB	1
PKM	1
PKR	1
PKU	1
PKW	1
PKX	1
PLA	1
PLF	1
PLG	1
PLH	1
PLK	1
PLN	1
PLT	1
PLU	1
PLV	1
PLX	1
PMF	1
PMH	1
PMI	1
PMN	1
PMO	1
PMR	1
PMT	1
PMW	1
PMX	1
PMY	1
PNB	1
PNC	1
PNO	1
PNQ	1
PNU	1
PNW	1
PNX	1
POA	1
POE	1
POG	1
POH	1
POI	1
POL	1
POR	1
POU	1
POX	1
POY	1
POZ	1
PQC	1
PQD	1
PQE	1
PQH	1
PQI	1
PQN	1
PQV	1
PQX	1
PQY	1
PRA	1
PRD	1
PRE	1
PRQ	1
PRT	1
PRU	1
PRV	1
PRW	1
PRY	1
PRZ	1
PSB	1
PSE	1
PSG	1
PSH	1
PSJ	1
PSK	1
PSO	1
PSQ	1
PSR	1
PST	1
PSV	1
PSW	1
PSX	1
PSZ	1
PTA	1
PTE	1
PTI	1
PTK	1
PTM	1
PTR	1
PTS	1
PTW	1
PTY	1
PUA	1
PUE	1
PUH	1
PUI	1
PUJ	1
PUM	1
PUQ	1
PUR	1
PVF	1
PVG	1
PVM	1
PVO	1
PVR	1
PWC	1
PWE	1
PWH	1
PWI	1
PWK	1
PWM	1
PWU	1
PWZ	1
PXA	1
PXD	1
PXE	1
PXG	1
PXH	1
PXI	1
PXJ	1
PXR	1
PXT	1
PXY	1
PYA	1
PYB	1
PYC	1
PYD	1
PYG	1
PYH	1
PYK	1
PYL	1
PYQ	1
PYR	1
PYV	1
PYX	1
PZC	1
PZD	1
PZL	1
PZN	1
PZV	1
PZX	1
QAB	1
QAC	1
QAD	1
QAE	1
QAK	1
QAL	1
QAO	1
QAP	1
QAS	1
QAX	1
QBA	1
QBC	1
QBD	1
QBE	1
QBG	1
QBI	1
QBK	1
QBM	1
QBO	1
QBT	1
QBU	1
QBY	1
QCD	1
QCF	1
QCH	1
QCJ	1
QCL	1
QDG	1
QDI	1
QDK	1
QDL	1
QDN	1
QDO	1
QDT	1
QDV	1
QEC	1
QED	1
QEF	1
QEG	1
QEH	1
QEK	1
QEO	1
QER	1
QET	1
QEX	1
QEZ	1
QFD	1
QFI	1
QFM	1
QFR	1
QFS	1
QFV	1
QFW	1
QGI	1
QGM	1
QGS	1
QGT	1
QGY	1
QHA	1
QHF	1
QHG	1
QHJ	1
QHK	1
QHO	1
QHR	1
QIA	1
QIC	1
QID	1
QIE	1
QIF	1
QIT	1
QIW	1
QJA	1
QJB	1
QJH	1
QJK	1
QJN	1
QJO	1
QJS	1
QKA	1
QKF	1
QKG	1
QKH	1
QKN	1
QKO	1
QKR	1
QKU	1
QKV	1
QLA	1
QLD	1
QLG	1
QLI	1
QLJ	1
QLO	1
QLP	1
QLR	1
QLT	1
QLU	1
QLX	1
QLZ	1
QMA	1
QMG	1
QMK	1
QMT	1
QMX	1
QNA	1
QND	1
QNE	1
QNF	1
QNG	1
QNJ	1
QNP	1
QNT	1
QOD	1
QOK	1
QOL	1
QOP	1
QOV	1
QOW	1
QOY	1
QPA	1
QPD	1
QPG	1
QPI	1
QPK	1
QPM	1
QPO	1
QPR	1
QPV	1
QPW	1
QRA	1
QRB	1
QRF	1
QRN	1
QRP	1
QRX	1
QSB	1
QSF	1
QSG	1
QSH	1
QSL	1
QST	1
QSU	1
QSV	1
QSW	1
QSX	1
QSZ	1
QTA	1
QTB	1
QTC	1
QTE	1
QTF	1
QTG	1
QTI	1
QTJ	1
QTP	1
QTS	1
QTV	1
QTZ	1
QUB	1
QUE	1
QUF	1
QUH	1
QUN	1
QUP	1
QUR	1
QUW	1
QUX	1
QVI	1
QVK	1
QVL	1
QVR	1
QVT	1
QVU	1
QVX	1
QWD	1
QWK	1
QWM	1
QWN	1
QWO	1
QWP	1
QWT	1
QWU	1
QXA	1
QXC	1
QXE	1
QXG	1
QXH	1
QXJ	1
QXL	1
QXM	1
QXN	1
QXO	1
QXP	1
QXR	1
QXT	1
QXU	1
QXY	1
QYC	1
QYK	1
QYL	1
QYT	1
QYV	1
QYZ	1
QZA	1
QZC	1
QZD	1
QZE	1
QZJ	1
QZK	1
QZO	1
QZP	1
QZS	1
QZU	1
QZV	1
QZY	1
RAC	1
RAD	1
RAI	1
RAJ	1
RAQ	1
RAV	1
RBA	1
RBD	1
RBH	1
RBI	1
RBP	1
RBT	1
RBU	1
RBV	1
RBZ	1
RCF	1
RCG	1
RCJ	1
RCQ	1
RCS	1
RCV	1
RDB	1
RDF	1
RDG	1
RDP	1
RDX	1
RDY	1
RED	1
REF	1
REG	1
REI	1
REJ	1
REK	1
REL	1
REM	1
REO	1
RET	1
REU	1
REW	1
REX	1
RFE	1
RFG	1
RFL	1
RFQ	1
RFT	1
RFY	1
RFZ	1
RGC	1
RGJ	1
RGK	1
RGN	1
RGP	1
RGQ	1
RGS	1
RGX	1
RHC	1
RHJ	1
RHL	1
RHN	1
RHV	1
RHX	1
RHZ	1
RIA	1
RIG	1
RIH	1
RIJ	1
RIQ	1
RIY	1
RIZ	1
RJB	1
RJK	1
RJT	1
RJX	1
RJY	1
RKA	1
RKB	1
RKH	1
RKT	1
RKX	1
RKY	1
RLC	1
RLE	1
RLK	1
RLN	1
RLS	1
RLT	1
RLV	1
RMF	1
RMG	1
RMH	1
RMQ	1
RMS	1
RMV	1
RMW	1
RMX	1
RNA	1
RNF	1
RNH	1
RNL	1
RNS	1
RNV	1
RNW	1
RNX	1
RNY	1
RNZ	1
ROA	1
ROB	1
ROG	1
ROH	1
ROI	1
ROJ	1
ROK	1
ROS	1
ROU	1
RPA	1
RPC	1
RPF	1
RPL	1
RPM	1
RPN	1
RQD	1
RQE	1
RQN	1
RQP	1
RQV	1
RQY	1
RSC	1
RSD	1
RSE	1
RSF	1
RSG	1
RSH	1
RSJ	1
RSL	1
RSM	1
RSN	1
RSP	1
RSQ	1
RSU	1
RSV	1
RSY	1
RTB	1
RTE	1
RTF	1
RTG	1
RTI	1
RTM	1
RTN	1
RTQ	1
RTS	1
RTW	1
RTY	1
RUC	1
RUE	1
RUF	1
RUI	1
RUJ	1
RUL	1
RUS	1
RUT	1
RUV	1
RUX	1
RUY	1
RVA	1
RVB	1
RVD	1
RVE	1
RVF	1
RVN	1
RVS	1
RVU	1
RVY	1
RWD	1
RWI	1
RWM	1
RWO	1
RWT	1
RWV	1
RXD	1
RXF	1
RXH	1
RXL	1
RXU	1
RXY	1
RYD	1
RYK	1
RYM	1
RYV	1
RYW	1
RYZ	1
RZG	1
RZH	1
RZK	1
RZQ	1
RZT	1
RZU	1
RZX	1
SAD	1
SAE	1
SAG	1
SAH	1
SAO	1
SAP	1
SAT	1
SAV	1
SAX	1
SBF	1
SBK	1
SBM	1
SBN	1
SBQ	1
SBU	1
SBW	1
SBY	1
SBZ	1
SCB	1
SCI	1
SCN	1
SCO	1
SCP	1
SCQ	1
SCR	1
SCU	1
SCV	1
SCW	1
SCX	1
SCY	1
SDE	1
SDI	1
SDJ	1
SDN	1
SDP	1
SDQ	1
SDU	1
SDW	1
SDX	1
SDZ	1
SEC	1
SEG	1
SEK	1
SEO	1
SEP	1
SER	1
SEY	1
SFB	1
SFD	1
SFH	1
SFK	1
SFP	1
SFR	1
SFY	1
SGA	1
SGH	1
SGI	1
SGJ	1
SGM	1
SGR	1
SGU	1
SGW	1
