threshold_gt_260: kept=9179 overlap=234 h5_only=19838 source_only=8945 total=34293601 nnz=13856618 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=9058 overlap=230 h5_only=19842 source_only=8828 total=34261442 nnz=13831854 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=9030 overlap=230 h5_only=19842 source_only=8800 total=34253833 nnz=13826151 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=9015 overlap=228 h5_only=19844 source_only=8787 total=34249723 nnz=13822768 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=8999 overlap=227 h5_only=19845 source_only=8772 total=34245323 nnz=13819389 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=8757 overlap=216 h5_only=19856 source_only=8541 total=34176016 nnz=13765476 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=7818 overlap=190 h5_only=19882 source_only=7628 total=33818435 nnz=13501456 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=7193 overlap=172 h5_only=19900 source_only=7021 total=33385485 nnz=13221377 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860758_E12-Foxd1-Ex3-Mutant-1
source_shape_genes_barcodes_nnz=27998x737280x17768335
source_total_counts=29605008
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=307330 overlap=8443 h5_only=11629 source_only=298887 total=29605008 nnz=17768335 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=67107 overlap=1912 h5_only=18160 source_only=65195 total=28442031 nnz=16657641 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=27513 overlap=792 h5_only=19280 source_only=26721 total=25856671 nnz=14311226 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=20518 overlap=581 h5_only=19491 source_only=19937 total=24941928 nnz=13544288 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=19908 overlap=562 h5_only=19510 source_only=19346 total=24805660 nnz=13439649 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=19899 overlap=562 h5_only=19510 source_only=19337 total=24803401 nnz=13437940 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=19821 overlap=560 h5_only=19512 source_only=19261 total=24783430 nnz=13423071 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=19735 overlap=558 h5_only=19514 source_only=19177 total=24760559 nnz=13406314 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=19712 overlap=558 h5_only=19514 source_only=19154 total=24754302 nnz=13401538 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=19701 overlap=558 h5_only=19514 source_only=19143 total=24751288 nnz=13399300 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=19692 overlap=558 h5_only=19514 source_only=19134 total=24748813 nnz=13397484 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=19501 overlap=553 h5_only=19519 source_only=18948 total=24694004 nnz=13357147 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=18222 overlap=519 h5_only=19553 source_only=17703 total=24183712 nnz=13001975 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=10581 overlap=309 h5_only=19763 source_only=10272 total=18114188 nnz=9191224 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860759_E12-Foxd1-Ex3-Mutant-2
source_shape_genes_barcodes_nnz=27998x737280x15948073
source_total_counts=25904644
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=303419 overlap=8204 h5_only=11868 source_only=295215 total=25904644 nnz=15948073 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=66510 overlap=1805 h5_only=18267 source_only=64705 total=24612845 nnz=14719663 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=25664 overlap=659 h5_only=19413 source_only=25005 total=22007493 nnz=12360990 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=20773 overlap=533 h5_only=19539 source_only=20240 total=21376011 nnz=11839666 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=20240 overlap=521 h5_only=19551 source_only=19719 total=21256896 nnz=11750697 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=20233 overlap=521 h5_only=19551 source_only=19712 total=21255139 nnz=11749416 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=20143 overlap=520 h5_only=19552 source_only=19623 total=21232093 nnz=11732461 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=20075 overlap=517 h5_only=19555 source_only=19558 total=21214011 nnz=11719162 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=20055 overlap=517 h5_only=19555 source_only=19538 total=21208574 nnz=11715285 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=20051 overlap=517 h5_only=19555 source_only=19534 total=21207478 nnz=11714520 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=20044 overlap=517 h5_only=19555 source_only=19527 total=21205553 nnz=11713115 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=19855 overlap=513 h5_only=19559 source_only=19342 total=21151124 nnz=11674289 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=18272 overlap=481 h5_only=19591 source_only=17791 total=20498687 nnz=11227177 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=7012 overlap=196 h5_only=19876 source_only=6816 total=11939674 nnz=5930212 same_sorted_cell_sums=False exact_filtered_match=False
