LFQ	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	510184	0
LFQ	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	510184	0
LFQ	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	510184	0
LFQ	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	510184	0
LFQ	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	510184	0
LFQ	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	510184	0
LFQ	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	510184	0
LFQ	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	510184	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	4
GCF	0.75	5
GCF	1.26	9
GCF	2.01	19
GCF	2.76	18
GCF	3.27	32
GCF	4.02	26
GCF	4.77	44
GCF	5.28	41
GCF	6.03	36
GCF	6.78	33
GCF	7.29	28
GCF	8.04	26
GCF	8.79	14
GCF	9.30	29
GCF	10.05	27
GCF	11.06	12
GCF	12.06	22
GCF	12.81	21
GCF	13.32	27
GCF	14.07	39
GCF	14.82	36
GCF	15.33	46
GCF	16.08	34
GCF	16.83	53
GCF	17.34	65
GCF	18.09	78
GCF	18.84	114
GCF	19.35	135
GCF	20.10	211
GCF	20.85	287
GCF	21.36	344
GCF	22.11	479
GCF	22.86	609
GCF	23.37	701
GCF	24.12	913
GCF	24.87	1110
GCF	25.38	1414
GCF	26.13	1694
GCF	26.88	1960
GCF	27.39	2441
GCF	28.14	2787
GCF	28.89	3236
GCF	29.40	3500
GCF	30.15	4043
GCF	30.90	4377
GCF	31.41	4828
GCF	32.16	5198
GCF	32.91	5738
GCF	33.42	5911
GCF	33.92	6681
GCF	34.67	6930
GCF	35.43	7487
GCF	35.93	8083
GCF	36.68	8473
GCF	37.44	8604
GCF	37.94	8581
GCF	38.69	8785
GCF	39.45	8964
GCF	39.95	9098
GCF	40.70	9230
GCF	41.46	9196
GCF	41.96	9311
GCF	42.71	9745
GCF	43.47	9978
GCF	43.97	10145
GCF	44.72	10497
GCF	45.48	10610
GCF	45.98	10743
GCF	46.73	11341
GCF	47.49	11808
GCF	47.99	12017
GCF	48.74	12464
GCF	49.50	12895
GCF	50.00	13408
GCF	50.75	13712
GCF	51.51	13930
GCF	52.01	13781
GCF	52.76	13332
GCF	53.52	12666
GCF	54.02	12051
GCF	54.77	11191
GCF	55.53	10469
GCF	56.03	9519
GCF	56.78	8779
GCF	57.54	8028
GCF	58.04	7784
GCF	58.79	7303
GCF	59.55	6755
GCF	60.05	6572
GCF	60.80	6244
GCF	61.56	5868
GCF	62.06	5616
GCF	62.81	5148
GCF	63.57	4671
GCF	64.07	4203
GCF	64.82	3742
GCF	65.58	3250
GCF	66.08	2841
GCF	66.58	2293
GCF	67.34	1987
GCF	68.09	1562
GCF	68.59	1266
GCF	69.35	1114
GCF	70.10	798
GCF	70.60	682
GCF	71.36	598
GCF	72.11	509
GCF	72.61	446
GCF	73.37	360
GCF	74.12	331
GCF	74.62	295
GCF	75.38	289
GCF	76.13	267
GCF	76.63	243
GCF	77.39	221
GCF	78.14	209
GCF	78.64	143
GCF	79.40	166
GCF	80.15	194
GCF	80.65	174
GCF	81.41	105
GCF	82.16	96
GCF	82.66	93
GCF	83.42	80
GCF	84.17	62
GCF	84.67	50
GCF	85.43	35
GCF	86.18	29
GCF	86.68	22
GCF	87.44	19
GCF	88.19	16
GCF	88.69	10
GCF	89.45	13
GCF	90.20	3
GCF	90.70	1
GCF	91.46	2
GCF	92.21	4
GCF	92.71	1
GCF	93.47	0
GCF	94.22	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	4
GCL	0.75	5
GCL	1.26	12
GCL	2.01	14
GCL	2.76	17
GCL	3.27	26
GCL	4.02	31
GCL	4.77	29
GCL	5.28	37
GCL	6.28	35
GCL	7.29	25
GCL	8.04	35
GCL	8.79	16
GCL	9.30	32
GCL	10.05	19
GCL	10.80	12
GCL	11.31	21
GCL	12.06	23
GCL	12.81	19
GCL	13.32	26
GCL	14.07	33
GCL	14.82	35
GCL	15.33	37
GCL	16.08	45
GCL	16.83	58
GCL	17.34	70
GCL	18.09	76
GCL	18.84	118
GCL	19.35	156
GCL	20.10	203
GCL	20.85	260
GCL	21.36	376
GCL	22.11	446
GCL	22.86	569
GCL	23.37	714
GCL	24.12	947
GCL	24.87	1124
GCL	25.38	1404
GCL	26.13	1686
GCL	26.88	2034
GCL	27.39	2472
GCL	28.14	2807
GCL	28.89	3074
GCL	29.40	3522
GCL	30.15	4034
GCL	30.90	4396
GCL	31.41	4677
GCL	32.16	5195
GCL	32.91	5601
GCL	33.42	6114
GCL	33.92	6611
GCL	34.67	7025
GCL	35.43	7491
GCL	35.93	7923
GCL	36.68	8372
GCL	37.44	8660
GCL	37.94	8827
GCL	38.69	8940
GCL	39.45	8820
GCL	39.95	9093
GCL	40.70	9162
GCL	41.46	9378
GCL	41.96	9419
GCL	42.71	9704
GCL	43.47	10042
GCL	43.97	10193
GCL	44.72	10398
GCL	45.48	10651
GCL	45.98	10847
GCL	46.73	11365
GCL	47.49	11640
GCL	47.99	12115
GCL	48.74	12735
GCL	49.50	12627
GCL	50.00	13434
GCL	50.75	13681
GCL	51.51	13836
GCL	52.01	13705
GCL	52.76	13454
GCL	53.52	12688
GCL	54.02	12035
GCL	54.77	11240
GCL	55.53	10341
GCL	56.03	9566
GCL	56.78	8748
GCL	57.54	8155
GCL	58.04	7850
GCL	58.79	7212
GCL	59.55	6968
GCL	60.05	6403
GCL	60.80	6272
GCL	61.56	5643
GCL	62.06	5465
GCL	62.81	5160
GCL	63.57	4761
GCL	64.07	4158
GCL	64.82	3751
GCL	65.58	3348
GCL	66.08	2790
GCL	66.58	2365
GCL	67.34	1985
GCL	68.09	1486
GCL	68.59	1251
GCL	69.35	1063
GCL	70.10	854
GCL	70.60	723
GCL	71.36	576
GCL	72.11	517
GCL	72.61	412
GCL	73.37	344
GCL	74.12	328
GCL	74.62	305
GCL	75.38	291
GCL	76.13	260
GCL	76.63	222
GCL	77.39	220
GCL	78.14	209
GCL	78.64	162
GCL	79.40	183
GCL	80.15	146
GCL	80.65	156
GCL	81.41	119
GCL	82.16	110
GCL	82.66	84
GCL	83.42	76
GCL	84.17	60
GCL	84.67	51
GCL	85.43	38
GCL	86.18	29
GCL	86.68	18
GCL	87.44	26
GCL	88.19	19
GCL	88.69	15
GCL	89.70	8
GCL	90.70	2
GCL	91.96	1
GCL	93.47	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	26.32	23.73	23.75	26.20	0.00	0.00
GCC	2	26.25	23.76	23.76	26.23	0.00	0.00
GCC	3	26.33	23.74	23.75	26.18	0.00	0.00
GCC	4	26.33	23.73	23.73	26.21	0.00	0.00
GCC	5	26.34	23.73	23.75	26.17	0.00	0.00
GCC	6	26.31	23.72	23.79	26.17	0.00	0.00
GCC	7	26.34	23.78	23.75	26.13	0.00	0.00
GCC	8	26.32	23.76	23.68	26.24	0.00	0.00
GCC	9	26.25	23.78	23.73	26.23	0.00	0.00
GCC	10	26.34	23.70	23.77	26.19	0.00	0.00
GCC	11	26.26	23.78	23.79	26.17	0.00	0.00
GCC	12	26.32	23.75	23.75	26.17	0.00	0.00
GCC	13	26.29	23.68	23.86	26.18	0.00	0.00
GCC	14	26.32	23.75	23.69	26.24	0.00	0.00
GCC	15	26.34	23.72	23.67	26.28	0.00	0.00
GCC	16	26.27	23.85	23.62	26.25	0.00	0.00
GCC	17	26.29	23.81	23.72	26.18	0.00	0.00
GCC	18	26.27	23.76	23.77	26.21	0.00	0.00
GCC	19	26.21	23.76	23.78	26.25	0.00	0.00
GCC	20	26.24	23.80	23.71	26.25	0.00	0.00
GCC	21	26.32	23.78	23.70	26.21	0.00	0.00
GCC	22	26.35	23.79	23.71	26.15	0.00	0.00
GCC	23	26.36	23.69	23.70	26.25	0.00	0.00
GCC	24	26.28	23.80	23.73	26.18	0.00	0.00
GCC	25	26.28	23.71	23.75	26.26	0.00	0.00
GCC	26	26.27	23.81	23.73	26.19	0.00	0.00
GCC	27	26.35	23.72	23.70	26.23	0.00	0.00
GCC	28	26.29	23.81	23.73	26.16	0.00	0.00
GCC	29	26.33	23.73	23.76	26.18	0.00	0.00
GCC	30	26.29	23.67	23.73	26.32	0.00	0.00
GCC	31	26.24	23.76	23.74	26.26	0.00	0.00
GCC	32	26.33	23.73	23.74	26.20	0.00	0.00
GCC	33	26.35	23.77	23.72	26.16	0.00	0.00
GCC	34	26.35	23.81	23.73	26.11	0.00	0.00
GCC	35	26.25	23.81	23.72	26.22	0.00	0.00
GCC	36	26.26	23.79	23.69	26.26	0.00	0.00
GCC	37	26.28	23.68	23.77	26.27	0.00	0.00
GCC	38	26.29	23.77	23.71	26.23	0.00	0.00
GCC	39	26.34	23.73	23.74	26.18	0.00	0.00
GCC	40	26.25	23.69	23.80	26.26	0.00	0.00
GCC	41	26.38	23.75	23.63	26.24	0.00	0.00
GCC	42	26.29	23.84	23.70	26.18	0.00	0.00
GCC	43	26.28	23.75	23.79	26.18	0.00	0.00
GCC	44	26.23	23.78	23.80	26.19	0.00	0.00
GCC	45	26.28	23.75	23.69	26.27	0.00	0.00
GCC	46	26.27	23.69	23.75	26.29	0.00	0.00
GCC	47	26.32	23.77	23.72	26.19	0.00	0.00
GCC	48	26.26	23.79	23.74	26.21	0.00	0.00
GCC	49	26.30	23.76	23.70	26.24	0.00	0.00
GCC	50	26.34	23.75	23.67	26.24	0.00	0.00
GCC	51	26.29	23.74	23.67	26.30	0.00	0.00
GCC	52	26.39	23.73	23.76	26.12	0.00	0.00
GCC	53	26.25	23.74	23.78	26.22	0.00	0.00
GCC	54	26.29	23.75	23.71	26.25	0.00	0.00
GCC	55	26.25	23.74	23.80	26.21	0.00	0.00
GCC	56	26.26	23.76	23.68	26.30	0.00	0.00
GCC	57	26.27	23.75	23.73	26.24	0.00	0.00
GCC	58	26.33	23.73	23.66	26.27	0.00	0.00
GCC	59	26.27	23.75	23.74	26.23	0.00	0.00
GCC	60	26.24	23.83	23.78	26.16	0.00	0.00
GCC	61	26.42	23.73	23.61	26.23	0.00	0.00
GCC	62	26.24	23.79	23.75	26.22	0.00	0.00
GCC	63	26.35	23.73	23.72	26.20	0.00	0.00
GCC	64	26.30	23.70	23.71	26.29	0.00	0.00
GCC	65	26.21	23.73	23.85	26.20	0.00	0.00
GCC	66	26.31	23.81	23.67	26.21	0.00	0.00
GCC	67	26.24	23.79	23.71	26.25	0.00	0.00
GCC	68	26.35	23.80	23.69	26.16	0.00	0.00
GCC	69	26.37	23.66	23.74	26.22	0.00	0.00
GCC	70	26.30	23.76	23.75	26.19	0.00	0.00
GCC	71	26.26	23.74	23.78	26.22	0.00	0.00
GCC	72	26.31	23.75	23.76	26.18	0.00	0.00
GCC	73	26.34	23.73	23.67	26.26	0.00	0.00
GCC	74	26.36	23.72	23.77	26.14	0.00	0.00
GCC	75	26.28	23.77	23.74	26.20	0.00	0.00
GCC	76	26.38	23.79	23.71	26.12	0.00	0.00
GCC	77	26.37	23.71	23.75	26.17	0.00	0.00
GCC	78	26.26	23.74	23.74	26.26	0.00	0.00
GCC	79	26.33	23.79	23.70	26.17	0.00	0.00
GCC	80	26.22	23.75	23.80	26.23	0.00	0.00
GCC	81	26.33	23.73	23.71	26.22	0.00	0.00
GCC	82	26.36	23.66	23.74	26.24	0.00	0.00
GCC	83	26.40	23.76	23.62	26.21	0.00	0.00
GCC	84	26.30	23.74	23.74	26.22	0.00	0.00
GCC	85	26.24	23.69	23.85	26.23	0.00	0.00
GCC	86	26.32	23.76	23.74	26.17	0.00	0.00
GCC	87	26.31	23.73	23.71	26.25	0.00	0.00
GCC	88	26.34	23.75	23.71	26.21	0.00	0.00
GCC	89	26.28	23.79	23.76	26.17	0.00	0.00
GCC	90	26.33	23.69	23.69	26.29	0.00	0.00
GCC	91	26.37	23.79	23.68	26.15	0.00	0.00
GCC	92	26.29	23.72	23.78	26.21	0.00	0.00
GCC	93	26.37	23.75	23.73	26.16	0.00	0.00
GCC	94	26.26	23.72	23.81	26.21	0.00	0.00
GCC	95	26.24	23.78	23.74	26.24	0.00	0.00
GCC	96	26.32	23.74	23.71	26.23	0.00	0.00
GCC	97	26.30	23.78	23.74	26.18	0.00	0.00
GCC	98	26.41	23.72	23.66	26.21	0.00	0.00
GCC	99	26.31	23.72	23.81	26.16	0.00	0.00
GCC	100	26.39	23.73	23.68	26.20	0.00	0.00
GCC	101	26.34	23.76	23.74	26.16	0.00	0.00
GCC	102	26.31	23.79	23.73	26.17	0.00	0.00
GCC	103	26.39	23.76	23.66	26.19	0.00	0.00
GCC	104	26.29	23.75	23.70	26.25	0.00	0.00
GCC	105	26.34	23.74	23.76	26.16	0.00	0.00
GCC	106	26.31	23.73	23.74	26.22	0.00	0.00
GCC	107	26.35	23.70	23.77	26.18	0.00	0.00
GCC	108	26.32	23.77	23.75	26.16	0.00	0.00
GCC	109	26.30	23.75	23.75	26.20	0.00	0.00
GCC	110	26.28	23.78	23.78	26.16	0.00	0.00
GCC	111	26.35	23.72	23.76	26.17	0.00	0.00
GCC	112	26.26	23.66	23.76	26.32	0.00	0.00
GCC	113	26.27	23.68	23.70	26.35	0.00	0.00
GCC	114	26.28	23.76	23.77	26.19	0.00	0.00
GCC	115	26.31	23.76	23.67	26.26	0.00	0.00
GCC	116	26.33	23.75	23.79	26.13	0.00	0.00
GCC	117	26.28	23.78	23.69	26.25	0.00	0.00
GCC	118	26.32	23.79	23.78	26.11	0.00	0.00
GCC	119	26.27	23.80	23.67	26.26	0.00	0.00
GCC	120	26.24	23.85	23.76	26.15	0.00	0.00
GCC	121	26.24	23.83	23.70	26.23	0.00	0.00
GCC	122	26.33	23.77	23.68	26.21	0.00	0.00
GCC	123	26.28	23.76	23.70	26.26	0.00	0.00
GCC	124	26.24	23.85	23.71	26.19	0.00	0.00
GCC	125	26.34	23.78	23.65	26.24	0.00	0.00
GCC	126	26.37	23.73	23.69	26.22	0.00	0.00
GCC	127	26.31	23.77	23.71	26.21	0.00	0.00
GCC	128	26.28	23.74	23.72	26.26	0.00	0.00
GCC	129	26.25	23.84	23.68	26.23	0.00	0.00
GCC	130	26.37	23.72	23.71	26.19	0.00	0.00
GCC	131	26.39	23.76	23.68	26.16	0.00	0.00
GCC	132	26.27	23.79	23.63	26.31	0.00	0.00
GCC	133	26.36	23.74	23.74	26.17	0.00	0.00
GCC	134	26.31	23.74	23.72	26.23	0.00	0.00
GCC	135	26.27	23.77	23.75	26.21	0.00	0.00
GCC	136	26.27	23.80	23.73	26.20	0.00	0.00
GCC	137	26.26	23.80	23.68	26.26	0.00	0.00
GCC	138	26.29	23.78	23.67	26.25	0.00	0.00
GCC	139	26.28	23.71	23.74	26.27	0.00	0.00
GCC	140	26.24	23.81	23.76	26.18	0.00	0.00
GCC	141	26.31	23.73	23.74	26.22	0.00	0.00
GCC	142	26.23	23.77	23.72	26.28	0.00	0.00
GCC	143	26.30	23.74	23.76	26.20	0.00	0.00
GCC	144	26.28	23.91	23.64	26.18	0.00	0.00
GCC	145	26.33	23.79	23.73	26.15	0.00	0.00
GCC	146	26.35	23.71	23.66	26.28	0.00	0.00
GCC	147	26.32	23.76	23.69	26.22	0.00	0.00
GCC	148	26.25	23.76	23.73	26.25	0.00	0.00
GCC	149	26.30	23.78	23.70	26.21	0.00	0.00
GCC	150	26.30	23.70	23.80	26.20	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	26.20	23.76	23.72	26.32
GCT	2	26.19	23.74	23.79	26.28
GCT	3	26.24	23.81	23.68	26.27
GCT	4	26.21	23.73	23.73	26.33
GCT	5	26.26	23.76	23.73	26.25
GCT	6	26.24	23.79	23.73	26.24
GCT	7	26.20	23.82	23.71	26.27
GCT	8	26.27	23.75	23.69	26.29
GCT	9	26.24	23.74	23.78	26.25
GCT	10	26.24	23.77	23.70	26.29
GCT	11	26.25	23.83	23.75	26.17
GCT	12	26.21	23.78	23.73	26.29
GCT	13	26.22	23.76	23.78	26.24
GCT	14	26.30	23.69	23.76	26.26
GCT	15	26.28	23.74	23.65	26.33
GCT	16	26.27	23.71	23.76	26.25
GCT	17	26.28	23.76	23.77	26.20
GCT	18	26.24	23.74	23.79	26.23
GCT	19	26.20	23.77	23.77	26.25
GCT	20	26.27	23.76	23.75	26.22
GCT	21	26.23	23.74	23.73	26.30
GCT	22	26.29	23.72	23.78	26.21
GCT	23	26.32	23.68	23.71	26.30
GCT	24	26.23	23.79	23.75	26.24
GCT	25	26.29	23.77	23.69	26.25
GCT	26	26.25	23.82	23.72	26.21
GCT	27	26.34	23.71	23.71	26.24
GCT	28	26.23	23.71	23.83	26.23
GCT	29	26.29	23.72	23.77	26.22
GCT	30	26.31	23.68	23.72	26.29
GCT	31	26.25	23.74	23.76	26.24
GCT	32	26.28	23.76	23.71	26.25
GCT	33	26.32	23.78	23.71	26.19
GCT	34	26.27	23.85	23.69	26.19
GCT	35	26.30	23.79	23.74	26.17
GCT	36	26.22	23.73	23.75	26.30
GCT	37	26.26	23.68	23.77	26.28
GCT	38	26.23	23.69	23.79	26.29
GCT	39	26.23	23.69	23.79	26.29
GCT	40	26.25	23.76	23.73	26.25
GCT	41	26.30	23.68	23.70	26.31
GCT	42	26.24	23.79	23.75	26.23
GCT	43	26.23	23.75	23.79	26.23
GCT	44	26.15	23.77	23.81	26.27
GCT	45	26.27	23.78	23.66	26.29
GCT	46	26.28	23.75	23.69	26.28
GCT	47	26.25	23.75	23.73	26.27
GCT	48	26.27	23.75	23.78	26.21
GCT	49	26.32	23.80	23.66	26.22
GCT	50	26.36	23.72	23.70	26.23
GCT	51	26.27	23.67	23.74	26.32
GCT	52	26.21	23.74	23.75	26.30
GCT	53	26.30	23.78	23.75	26.18
GCT	54	26.29	23.76	23.70	26.25
GCT	55	26.26	23.71	23.82	26.21
GCT	56	26.24	23.73	23.71	26.33
GCT	57	26.22	23.72	23.76	26.29
GCT	58	26.33	23.67	23.72	26.27
GCT	59	26.22	23.70	23.79	26.28
GCT	60	26.10	23.84	23.77	26.30
GCT	61	26.33	23.74	23.60	26.32
GCT	62	26.23	23.77	23.77	26.23
GCT	63	26.26	23.67	23.78	26.29
GCT	64	26.25	23.70	23.71	26.34
GCT	65	26.18	23.76	23.83	26.24
GCT	66	26.25	23.74	23.75	26.26
GCT	67	26.24	23.67	23.84	26.25
GCT	68	26.26	23.71	23.78	26.26
GCT	69	26.31	23.76	23.65	26.28
GCT	70	26.34	23.75	23.76	26.15
GCT	71	26.26	23.74	23.78	26.22
GCT	72	26.29	23.77	23.74	26.20
GCT	73	26.26	23.71	23.69	26.35
GCT	74	26.25	23.76	23.73	26.26
GCT	75	26.26	23.75	23.76	26.22
GCT	76	26.27	23.77	23.73	26.23
GCT	77	26.25	23.70	23.76	26.29
GCT	78	26.27	23.72	23.76	26.25
GCT	79	26.28	23.76	23.74	26.22
GCT	80	26.23	23.84	23.71	26.22
GCT	81	26.27	23.79	23.66	26.28
GCT	82	26.28	23.74	23.67	26.31
GCT	83	26.29	23.74	23.64	26.33
GCT	84	26.27	23.73	23.75	26.25
GCT	85	26.26	23.79	23.75	26.21
GCT	86	26.23	23.76	23.75	26.27
GCT	87	26.22	23.69	23.75	26.34
GCT	88	26.27	23.71	23.75	26.27
GCT	89	26.29	23.78	23.77	26.16
GCT	90	26.31	23.74	23.64	26.31
GCT	91	26.28	23.72	23.76	26.24
GCT	92	26.21	23.70	23.80	26.28
GCT	93	26.33	23.72	23.76	26.20
GCT	94	26.24	23.79	23.74	26.24
GCT	95	26.23	23.77	23.75	26.25
GCT	96	26.23	23.71	23.74	26.31
GCT	97	26.25	23.77	23.75	26.23
GCT	98	26.28	23.69	23.69	26.34
GCT	99	26.22	23.70	23.83	26.25
GCT	100	26.28	23.69	23.73	26.30
GCT	101	26.25	23.73	23.77	26.25
GCT	102	26.22	23.76	23.76	26.26
GCT	103	26.33	23.71	23.71	26.24
GCT	104	26.29	23.74	23.72	26.25
GCT	105	26.25	23.71	23.79	26.25
GCT	106	26.23	23.67	23.80	26.30
GCT	107	26.24	23.73	23.74	26.29
GCT	108	26.17	23.70	23.82	26.31
GCT	109	26.26	23.75	23.75	26.24
GCT	110	26.21	23.77	23.79	26.23
GCT	111	26.26	23.78	23.69	26.27
GCT	112	26.27	23.75	23.67	26.31
GCT	113	26.25	23.73	23.65	26.37
GCT	114	26.18	23.76	23.77	26.29
GCT	115	26.34	23.70	23.72	26.23
GCT	116	26.26	23.80	23.74	26.20
GCT	117	26.28	23.76	23.72	26.24
GCT	118	26.22	23.83	23.74	26.21
GCT	119	26.26	23.72	23.74	26.28
GCT	120	26.16	23.84	23.77	26.24
GCT	121	26.30	23.80	23.74	26.16
GCT	122	26.26	23.79	23.67	26.29
GCT	123	26.23	23.76	23.70	26.31
GCT	124	26.23	23.81	23.75	26.21
GCT	125	26.29	23.72	23.71	26.29
GCT	126	26.33	23.67	23.75	26.25
GCT	127	26.25	23.70	23.78	26.27
GCT	128	26.25	23.74	23.72	26.29
GCT	129	26.24	23.80	23.72	26.23
GCT	130	26.29	23.73	23.70	26.27
GCT	131	26.32	23.68	23.76	26.23
GCT	132	26.31	23.65	23.76	26.27
GCT	133	26.33	23.73	23.75	26.20
GCT	134	26.26	23.78	23.68	26.28
GCT	135	26.28	23.76	23.76	26.20
GCT	136	26.24	23.74	23.79	26.23
GCT	137	26.25	23.77	23.71	26.27
GCT	138	26.24	23.76	23.69	26.31
GCT	139	26.20	23.69	23.75	26.36
GCT	140	26.20	23.72	23.86	26.22
GCT	141	26.28	23.74	23.73	26.25
GCT	142	26.22	23.77	23.72	26.29
GCT	143	26.28	23.70	23.80	26.23
GCT	144	26.24	23.77	23.77	26.22
GCT	145	26.23	23.75	23.77	26.25
GCT	146	26.37	23.72	23.65	26.26
GCT	147	26.26	23.74	23.72	26.29
GCT	148	26.21	23.70	23.80	26.29
GCT	149	26.29	23.72	23.77	26.23
GCT	150	26.31	23.67	23.83	26.19
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	26.34	23.71	23.75	26.20	0.00	0.00
FBC	2	26.16	23.74	23.76	26.34	0.00	0.00
FBC	3	26.36	23.73	23.72	26.19	0.00	0.00
FBC	4	26.33	23.72	23.82	26.13	0.00	0.00
FBC	5	26.31	23.79	23.79	26.12	0.00	0.00
FBC	6	26.35	23.68	23.76	26.21	0.00	0.00
FBC	7	26.32	23.78	23.77	26.13	0.00	0.00
FBC	8	26.29	23.76	23.68	26.27	0.00	0.00
FBC	9	26.26	23.75	23.73	26.26	0.00	0.00
FBC	10	26.39	23.71	23.73	26.17	0.00	0.00
FBC	11	26.24	23.74	23.86	26.16	0.00	0.00
FBC	12	26.41	23.67	23.72	26.20	0.00	0.00
FBC	13	26.27	23.65	23.90	26.18	0.00	0.00
FBC	14	26.27	23.77	23.70	26.26	0.00	0.00
FBC	15	26.37	23.73	23.63	26.27	0.00	0.00
FBC	16	26.23	23.94	23.57	26.26	0.00	0.00
FBC	17	26.23	23.89	23.64	26.24	0.00	0.00
FBC	18	26.24	23.84	23.73	26.19	0.00	0.00
FBC	19	26.22	23.71	23.80	26.26	0.00	0.00
FBC	20	26.25	23.83	23.69	26.23	0.00	0.00
FBC	21	26.33	23.77	23.71	26.18	0.00	0.00
FBC	22	26.28	23.84	23.71	26.18	0.00	0.00
FBC	23	26.43	23.71	23.72	26.14	0.00	0.00
FBC	24	26.31	23.90	23.71	26.08	0.00	0.00
FBC	25	26.26	23.76	23.72	26.27	0.00	0.00
FBC	26	26.25	23.78	23.77	26.20	0.00	0.00
FBC	27	26.34	23.73	23.71	26.22	0.00	0.00
FBC	28	26.31	23.77	23.76	26.16	0.00	0.00
FBC	29	26.39	23.73	23.71	26.16	0.00	0.00
FBC	30	26.33	23.59	23.77	26.31	0.00	0.00
FBC	31	26.21	23.81	23.69	26.29	0.00	0.00
FBC	32	26.38	23.71	23.74	26.16	0.00	0.00
FBC	33	26.28	23.80	23.75	26.17	0.00	0.00
FBC	34	26.32	23.85	23.74	26.09	0.00	0.00
FBC	35	26.26	23.89	23.63	26.22	0.00	0.00
FBC	36	26.26	23.79	23.69	26.27	0.00	0.00
FBC	37	26.30	23.64	23.77	26.28	0.00	0.00
FBC	38	26.27	23.76	23.74	26.23	0.00	0.00
FBC	39	26.32	23.73	23.77	26.18	0.00	0.00
FBC	40	26.24	23.67	23.85	26.24	0.00	0.00
FBC	41	26.37	23.68	23.74	26.21	0.00	0.00
FBC	42	26.36	23.82	23.63	26.19	0.00	0.00
FBC	43	26.31	23.75	23.84	26.10	0.00	0.00
FBC	44	26.28	23.74	23.83	26.15	0.00	0.00
FBC	45	26.33	23.73	23.70	26.25	0.00	0.00
FBC	46	26.30	23.62	23.82	26.27	0.00	0.00
FBC	47	26.33	23.79	23.74	26.14	0.00	0.00
FBC	48	26.30	23.77	23.77	26.15	0.00	0.00
FBC	49	26.35	23.76	23.69	26.19	0.00	0.00
FBC	50	26.40	23.75	23.62	26.22	0.00	0.00
FBC	51	26.32	23.75	23.68	26.25	0.00	0.00
FBC	52	26.43	23.78	23.67	26.12	0.00	0.00
FBC	53	26.24	23.79	23.76	26.21	0.00	0.00
FBC	54	26.31	23.79	23.68	26.22	0.00	0.00
FBC	55	26.25	23.75	23.84	26.15	0.00	0.00
FBC	56	26.28	23.75	23.73	26.25	0.00	0.00
FBC	57	26.30	23.74	23.73	26.23	0.00	0.00
FBC	58	26.35	23.77	23.66	26.23	0.00	0.00
FBC	59	26.24	23.75	23.72	26.29	0.00	0.00
FBC	60	26.25	23.88	23.78	26.09	0.00	0.00
FBC	61	26.45	23.67	23.61	26.27	0.00	0.00
FBC	62	26.34	23.76	23.64	26.26	0.00	0.00
FBC	63	26.31	23.75	23.70	26.24	0.00	0.00
FBC	64	26.23	23.76	23.69	26.32	0.00	0.00
FBC	65	26.25	23.77	23.81	26.17	0.00	0.00
FBC	66	26.32	23.85	23.62	26.20	0.00	0.00
FBC	67	26.25	23.81	23.73	26.21	0.00	0.00
FBC	68	26.34	23.76	23.67	26.23	0.00	0.00
FBC	69	26.38	23.64	23.73	26.24	0.00	0.00
FBC	70	26.32	23.74	23.76	26.19	0.00	0.00
FBC	71	26.32	23.77	23.72	26.19	0.00	0.00
FBC	72	26.29	23.76	23.72	26.24	0.00	0.00
